"entrez_gene_id","contributing_probe_count"
"8295",2
"830",3
"8301",5
"8302",1
"8303",2
"8309",1
"831",5
"8310",2
"8312",1
"8313",4
"8314",2
"8315",4
"8317",1
"8318",1
"832",4
"8320",1
"8321",3
"8322",2
"8323",1
"8324",2
"8326",1
"8328",2
"833",4
"8330",2
"8331",1
"8332",1
"8334",1
"8335",1
"8336",1
"83394",2
"834",5
"8340",1
"83401",1
"8341",1
"83416",5
"83417",3
"8342",1
"83439",1
"8344",1
"83440",2
"83442",1
"83443",1
"83444",1
"83445",2
"83446",1
"83447",1
"83448",2
"83449",1
"8345",1
"83450",2
"83451",3
"83452",1
"83460",1
"83461",2
"83463",1
"83464",2
"83468",2
"8347",1
"83473",2
"83475",2
"83478",4
"83479",3
"8348",1
"83480",1
"83481",5
"83482",2
"83483",1
"8349",1
"835",7
"8350",1
"8352",1
"8353",2
"83538",1
"83539",2
"8354",1
"83540",1
"83541",1
"83543",2
"83544",3
"83546",1
"83547",1
"83548",2
"83549",2
"8355",1
"83550",1
"83551",1
"8358",1
"8359",1
"83590",1
"83591",3
"83592",3
"83593",2
"83594",2
"83595",2
"83596",1
"83597",2
"83598",1
"836",1
"8360",1
"83604",2
"83605",1
"83606",1
"83607",1
"83608",2
"8363",1
"83636",3
"83637",4
"83638",1
"83639",1
"83640",2
"83641",2
"83642",2
"83643",1
"83647",1
"83648",2
"8365",2
"83655",1
"83656",1
"83657",1
"83658",5
"83659",1
"83660",3
"83661",1
"83666",2
"83667",2
"8367",1
"8368",1
"8369",1
"83690",1
"83692",4
"83693",1
"83694",1
"83695",2
"83696",3
"83697",2
"83698",3
"83699",1
"837",2
"83700",3
"83706",1
"83707",1
"83714",1
"83715",3
"83716",2
"83719",2
"8372",1
"83729",1
"83732",1
"83733",1
"83734",4
"83737",6
"83741",1
"83742",2
"83743",1
"83744",1
"83746",2
"83755",1
"83758",1
"83759",1
"83786",4
"83787",2
"8379",1
"83795",1
"838",1
"8382",1
"8383",1
"83844",1
"83849",2
"83850",3
"83851",1
"83852",6
"83853",2
"83854",1
"83855",2
"83856",4
"83857",4
"83858",3
"8386",1
"83860",2
"83861",4
"83862",1
"83863",1
"83866",1
"83867",1
"83868",1
"8387",1
"83872",1
"83873",1
"83874",2
"83875",1
"83876",3
"83877",1
"83878",1
"83879",2
"83881",1
"83882",2
"83884",1
"83886",1
"83887",1
"83888",1
"83889",1
"83890",2
"83891",5
"83892",2
"83893",1
"83894",1
"83895",1
"83896",1
"83897",1
"839",2
"8390",1
"83900",1
"83901",1
"83902",1
"83903",1
"8392",1
"83930",1
"83931",2
"83932",1
"83933",2
"83935",1
"83937",4
"83938",1
"83939",1
"8394",3
"83940",1
"83941",5
"83942",1
"83943",2
"8395",2
"83953",1
"83955",1
"83956",1
"83957",1
"83959",2
"8396",4
"8398",3
"83982",1
"83983",3
"83985",1
"83986",1
"83987",2
"83988",2
"83989",2
"83990",2
"83992",1
"83998",3
"83999",5
"840",1
"84000",2
"84002",3
"8402",2
"8403",1
"84033",3
"84034",3
"8404",1
"8405",3
"84056",2
"84057",1
"84058",1
"84059",5
"8406",1
"84060",4
"84061",3
"84062",3
"84063",1
"84064",1
"84065",2
"84066",1
"84067",1
"84068",3
"84069",1
"8407",2
"84070",1
"84071",1
"84072",1
"84073",2
"84074",1
"84075",1
"84076",1
"84077",1
"84078",3
"84079",1
"8408",1
"84080",1
"84081",1
"84083",3
"84085",2
"8409",1
"84099",1
"841",3
"84100",2
"84101",1
"84102",3
"84103",1
"84105",3
"84106",1
"84107",2
"84108",1
"84109",1
"8411",3
"8412",1
"84124",2
"84125",1
"84128",1
"84131",3
"84132",5
"84133",1
"84134",1
"84135",2
"84138",2
"84140",4
"84141",1
"84142",2
"84144",1
"84146",2
"84148",2
"84152",1
"84153",2
"84154",1
"84159",5
"8416",2
"84162",7
"84163",2
"84164",1
"84166",1
"84167",2
"84168",6
"8417",4
"84171",2
"84172",4
"84173",1
"84174",2
"84176",1
"84179",2
"8418",4
"84181",4
"84186",3
"84188",3
"84189",3
"8419",1
"84190",1
"84191",1
"84193",2
"84196",5
"84197",1
"842",3
"84203",2
"84206",1
"84214",1
"84215",1
"84216",1
"84217",1
"84219",1
"84221",1
"84222",1
"84223",2
"84224",2
"84225",1
"84226",1
"84229",1
"84231",3
"84232",1
"84233",1
"84236",5
"84237",2
"84239",3
"8424",1
"84240",1
"84243",4
"84245",2
"84246",1
"84247",1
"84248",2
"84249",1
"8425",4
"84250",2
"84251",1
"84253",2
"84254",2
"84255",1
"84256",3
"84258",1
"84259",3
"84260",2
"84261",1
"84262",1
"84263",4
"84264",1
"84265",1
"84266",4
"84267",2
"84268",7
"84269",3
"8427",1
"84270",2
"84271",4
"84272",4
"84273",1
"84274",1
"84275",1
"84276",1
"84277",3
"84278",1
"84279",1
"8428",5
"84280",1
"84281",2
"84282",2
"84283",1
"84284",3
"84285",2
"84286",1
"84287",1
"84288",4
"84289",4
"84290",1
"84292",1
"84293",3
"84294",4
"84295",2
"84296",4
"84298",3
"84299",1
"843",4
"84300",1
"84302",2
"84303",1
"84304",2
"84305",2
"84306",1
"84307",5
"84309",1
"8431",1
"84310",3
"84311",1
"84312",2
"84313",1
"84314",5
"84315",1
"84316",2
"84317",1
"84318",1
"84319",1
"84320",1
"84322",1
"84324",2
"84326",6
"84327",2
"84328",2
"84329",1
"8433",1
"84330",2
"84331",2
"84332",1
"84333",5
"84334",2
"84335",2
"84336",1
"84337",1
"8434",5
"84340",3
"84342",2
"84343",3
"8435",1
"8436",2
"84364",2
"84365",3
"84366",1
"8437",2
"84376",5
"8438",1
"8439",5
"844",1
"8440",1
"84417",1
"84418",1
"84419",1
"8443",1
"84432",1
"84433",2
"84435",1
"84436",1
"84437",3
"84439",1
"8444",2
"84440",3
"84441",2
"84443",1
"84444",3
"84445",4
"84446",1
"84448",5
"84449",6
"8445",4
"84450",2
"84451",1
"84455",1
"84456",1
"84457",1
"84458",2
"8446",1
"84460",2
"84461",1
"84464",2
"84465",3
"84466",3
"84467",1
"8447",1
"8448",1
"8449",1
"84498",2
"845",1
"8450",4
"84501",4
"84503",2
"84504",1
"8451",4
"84513",4
"84514",1
"84515",2
"84516",5
"84517",1
"84518",1
"84519",3
"8452",3
"84520",1
"84522",1
"84524",2
"84525",3
"84527",1
"84529",3
"8453",2
"84530",3
"84532",5
"84536",3
"84539",1
"8454",2
"84541",1
"84542",2
"84545",3
"84547",1
"84548",2
"84549",1
"8455",2
"84552",3
"84553",2
"84557",3
"8456",2
"84560",1
"84561",1
"84569",1
"84570",3
"84572",1
"8458",2
"8459",1
"846",5
"8460",1
"84612",3
"84614",3
"84616",1
"84617",1
"84618",1
"84619",1
"8462",2
"84620",2
"84622",2
"84623",1
"84624",1
"84626",1
"84627",1
"84628",1
"84629",8
"8463",4
"84630",2
"84631",1
"84632",1
"84634",1
"84636",1
"84639",1
"8464",2
"84640",3
"84641",2
"84643",1
"84645",1
"84647",2
"84648",1
"84649",2
"84650",1
"84651",1
"84654",1
"84656",4
"84657",1
"84658",1
"84659",3
"84660",1
"84661",1
"84662",1
"84665",1
"84666",2
"84667",1
"84668",4
"84669",3
"8467",3
"84671",2
"84674",1
"84675",2
"84676",1
"84677",1
"84678",1
"84679",4
"8468",1
"84680",1
"84681",1
"84684",1
"84687",2
"84688",1
"84689",1
"84690",3
"84691",2
"84692",1
"84693",1
"84694",1
"84695",1
"84696",3
"84698",2
"84699",1
"847",3
"8470",7
"84700",1
"84701",1
"84705",2
"84706",1
"84707",1
"84708",2
"84709",1
"8471",1
"84717",1
"84719",1
"84720",3
"84722",1
"84725",6
"84726",3
"84727",1
"8473",6
"84733",4
"84734",1
"84735",1
"84740",2
"84747",2
"84749",2
"84750",3
"84752",1
"84757",1
"84759",2
"8476",5
"84765",2
"84766",3
"84767",1
"84769",1
"8477",1
"84771",1
"84775",1
"84777",2
"84779",1
"84786",1
"84787",2
"84789",1
"8479",2
"84790",2
"84791",2
"84792",1
"84793",2
"84795",2
"8480",3
"84803",1
"84804",3
"84807",3
"84808",1
"84809",3
"8481",2
"84811",1
"84812",1
"84814",1
"84815",3
"84816",2
"84817",2
"84818",3
"8482",2
"84820",4
"84823",1
"84824",3
"84826",2
"8483",1
"84830",2
"84833",1
"84836",1
"84837",1
"84838",5
"84839",1
"8484",1
"84842",1
"84843",1
"84844",1
"84847",1
"84849",1
"84850",1
"84851",2
"84852",2
"84856",1
"84858",4
"84859",7
"84861",5
"84864",4
"84865",1
"84866",2
"84867",3
"84868",4
"84869",3
"8487",4
"84870",1
"84871",2
"84872",3
"84873",1
"84874",1
"84875",4
"84876",1
"84878",2
"84879",2
"84881",1
"84883",2
"84885",1
"84886",1
"84888",3
"84889",1
"84890",2
"84891",2
"84892",1
"84893",2
"84894",1
"84895",1
"84896",2
"84897",6
"84898",6
"84899",3
"8490",6
"84900",3
"84901",6
"84902",6
"84904",3
"84905",3
"84909",2
"8491",1
"84910",2
"84911",2
"84912",3
"84913",3
"84914",2
"84915",1
"84916",2
"84918",1
"84919",1
"8492",2
"84920",2
"84922",2
"84923",1
"84924",1
"84925",2
"84926",1
"84928",2
"84929",2
"8493",2
"84930",1
"84931",1
"84932",1
"84933",1
"84934",2
"84935",2
"84936",1
"84937",5
"84938",1
"84939",4
"84940",1
"84941",1
"84942",1
"84944",1
"84945",2
"84946",2
"84947",2
"84948",1
"8495",1
"84950",3
"84951",2
"84953",1
"84954",1
"84955",2
"84957",1
"84958",1
"84959",5
"8496",5
"84961",5
"84962",4
"84964",1
"84966",1
"84967",1
"84968",1
"84969",1
"8497",1
"84970",1
"84971",1
"84975",1
"84976",1
"84978",2
"8498",4
"84983",1
"84984",2
"84985",4
"84986",3
"84987",1
"84988",1
"84989",1
"8499",3
"84991",4
"84993",1
"84996",1
"8500",4
"85001",2
"85003",2
"85004",2
"85007",4
"85009",1
"8501",1
"85012",1
"85013",1
"85014",1
"85015",2
"85016",2
"85019",2
"8502",5
"85021",3
"85025",1
"85026",1
"85027",1
"8503",2
"8504",3
"8505",1
"8506",1
"8507",2
"8508",2
"8509",2
"8513",1
"8514",2
"8515",1
"8516",4
"8517",2
"8518",2
"8519",1
"8520",1
"8521",1
"8522",5
"85236",1
"8525",2
"8526",5
"8527",1
"8528",2
"85280",1
"85285",1
"85289",1
"8529",1
"85290",1
"85291",1
"85293",1
"8530",1
"85300",1
"85301",5
"85302",3
"8531",4
"85313",1
"85315",2
"85320",2
"85329",1
"8533",1
"8534",2
"8535",2
"85352",2
"85358",2
"85359",1
"8536",2
"85360",4
"85363",2
"85364",3
"85365",2
"85366",1
"85367",2
"85368",2
"85369",1
"8537",1
"85371",2
"85375",1
"85377",2
"85378",2
"85379",3
"8538",1
"8539",5
"85395",2
"85397",2
"8540",4
"85403",1
"85406",2
"85407",3
"85409",1
"8541",2
"85413",2
"85414",2
"85415",1
"85416",1
"85417",1
"8542",1
"8543",5
"85437",2
"85438",1
"85439",4
"8544",1
"85440",2
"85441",4
"85442",3
"85443",1
"85444",1
"85445",4
"85446",2
"85449",2
"8545",3
"85450",2
"85451",3
"85452",3
"85453",1
"85455",1
"85456",1
"85457",1
"85458",3
"85459",4
"8546",2
"85460",3
"85461",3
"85462",1
"85463",2
"85464",4
"85465",3
"8547",1
"85476",6
"85477",3
"85478",3
"85479",2
"8548",4
"85480",1
"85481",1
"8549",2
"85495",1
"8550",1
"85509",2
"8552",1
"8553",2
"8554",3
"8555",8
"8556",5
"85569",1
"8557",1
"8558",3
"8559",2
"856",1
"8560",2
"8562",5
"8563",2
"8564",3
"8565",2
"8566",6
"8567",2
"8568",2
"8569",3
"857",2
"8570",4
"8572",5
"8573",5
"8574",2
"8575",2
"8576",2
"8578",2
"858",3
"8581",1
"85865",1
"8587",1
"859",1
"8590",1
"86",1
"860",6
"8600",2
"8601",2
"8602",1
"8603",1
"8604",2
"8605",2
"8607",1
"8608",1
"8609",5
"8611",2
"8612",1
"8613",3
"8614",2
"8615",2
"8618",6
"862",7
"8620",2
"8621",7
"8622",3
"8623",3
"8624",1
"8625",1
"8626",7
"8629",7
"863",1
"8630",2
"8631",1
"8632",2
"8633",5
"8634",2
"8635",6
"8636",1
"8638",2
"8639",1
"864",3
"8642",2
"8643",1
"8644",1
"8645",1
"8646",2
"8647",2
"8648",4
"8649",2
"865",2
"8650",1
"8651",4
"8653",4
"8654",8
"8655",1
"8658",4
"8659",2
"866",1
"8660",2
"8661",3
"8662",6
"8663",1
"8664",1
"8665",3
"8666",1
"8667",2
"8668",1
"8669",2
"867",5
"8671",5
"8672",4
"8673",1
"8674",3
"8675",4
"8676",2
"8677",1
"8678",3
"868",3
"8682",2
"8685",1
"8687",1
"8688",1
"8689",1
"869",1
"8690",2
"8692",1
"8694",1
"8697",2
"8698",1
"87",4
"8701",3
"8702",2
"8703",2
"8704",1
"8705",2
"8706",3
"8707",2
"8708",2
"871",1
"8710",1
"8711",2
"8712",1
"8714",5
"8715",2
"8717",3
"87178",1
"8718",5
"8720",2
"8721",2
"8722",1
"8723",2
"8724",4
"8725",4
"8726",2
"8727",1
"8728",2
"8729",1
"873",1
"8731",2
"8732",4
"8733",3
"8735",1
"8736",1
"8737",2
"8738",1
"8739",3
"874",1
"8740",2
"8741",1
"8743",3
"8744",1
"8745",4
"8747",2
"8748",2
"8749",2
"875",3
"8751",2
"8754",3
"8755",1
"8756",3
"8760",5
"8763",3
"8764",1
"8766",3
"8767",2
"8772",1
"8773",4
"8774",2
"8775",2
"8776",4
"87769",2
"8777",2
"8778",1
"8780",5
"8784",2
"8785",1
"8786",3
"8787",1
"8788",2
"8789",1
"8790",1
"8792",2
"8793",2
"8794",4
"8795",3
"8796",4
"8797",3
"8798",1
"8799",1
"88",4
"8800",2
"8801",3
"8802",2
"8803",1
"8804",1
"8805",3
"8807",1
"8808",1
"8809",1
"881",1
"8811",1
"8812",2
"8813",1
"8814",3
"8815",1
"8816",5
"8817",6
"8818",1
"8819",4
"8820",1
"8821",4
"8822",1
"8823",1
"8824",3
"8825",4
"8826",3
"8828",11
"8829",4
"883",3
"8831",2
"8832",8
"8833",3
"8834",1
"8835",3
"8836",1
"8837",12
"8838",2
"8839",1
"8840",4
"8841",1
"8842",1
"8843",1
"8844",4
"88455",2
"8846",2
"8847",6
"8848",4
"885",1
"8850",1
"8851",2
"8852",1
"8853",1
"8854",1
"8856",2
"8857",1
"8858",1
"8859",3
"886",2
"8861",2
"8862",1
"8863",4
"8864",2
"8867",3
"8869",1
"887",2
"8870",1
"8871",7
"8872",1
"8874",9
"88745",2
"8875",1
"8876",2
"8877",1
"8878",4
"8879",3
"8880",4
"8881",3
"8882",1
"8883",1
"8884",1
"8886",4
"8887",3
"8888",5
"889",4
"8890",2
"8891",1
"8892",1
"8893",2
"8894",2
"8895",2
"8896",2
"8897",4
"8898",3
"8899",3
"89",1
"890",2
"8900",1
"8904",1
"8905",4
"8906",2
"8907",2
"8908",3
"8909",1
"891",2
"8910",1
"8911",3
"8912",2
"89122",4
"8913",5
"8914",2
"8915",3
"892",2
"8924",1
"8925",3
"8927",1
"8928",2
"8929",1
"8930",4
"8932",4
"8933",1
"8934",3
"8935",6
"8936",1
"8938",2
"8939",2
"894",4
"8940",2
"8941",1
"8942",4
"8943",3
"8945",5
"896",2
"8968",1
"8970",1
"8971",1
"8972",1
"8973",1
"8975",3
"8976",4
"89765",1
"89766",1
"89777",1
"89778",1
"89781",3
"89782",4
"89790",2
"89792",1
"89795",5
"89796",8
"89797",6
"898",2
"89801",3
"89822",1
"89845",2
"89846",2
"89848",2
"89849",2
"8985",1
"89853",5
"89857",4
"8986",2
"89866",5
"89869",1
"8987",1
"89870",3
"89872",1
"89874",1
"89876",8
"8988",1
"89882",2
"89883",1
"89884",3
"89885",1
"89886",2
"89887",1
"8989",2
"89890",2
"89891",1
"89894",3
"899",2
"8991",1
"89910",6
"8992",7
"89927",2
"8993",1
"89932",2
"8994",5
"89941",3
"89944",1
"8995",1
"89953",2
"89958",1
"8996",4
"8997",7
"89970",3
"89978",3
"8999",2
"9",1
"90",1
"900",1
"90007",3
"9001",3
"90011",2
"90019",1
"9002",1
"90024",1
"90025",3
"90050",1
"90060",2
"90070",1
"90075",1
"901",5
"90102",5
"90113",2
"90120",1
"90121",1
"9013",2
"90133",2
"90134",2
"90135",1
"90139",2
"9014",2
"90141",2
"9015",1
"9016",2
"90161",3
"90167",1
"90187",1
"9019",6
"90196",4
"90199",3
"902",1
"9020",1
"90203",3
"90204",2
"9021",4
"9022",1
"90226",1
"9023",1
"90231",2
"90233",4
"9024",2
"90246",2
"90249",2
"9025",2
"9026",3
"90268",3
"90271",1
"90273",2
"9028",1
"90288",1
"90293",1
"9031",4
"90313",1
"90317",2
"9032",1
"90321",1
"90324",3
"90326",2
"9033",1
"90332",1
"90333",1
"90338",4
"9034",1
"90342",1
"90355",1
"90362",3
"9037",3
"90378",2
"90379",4
"9038",1
"90381",2
"9039",1
"90390",3
"904",2
"9040",1
"90407",2
"90410",1
"90411",3
"90416",3
"90417",1
"90423",1
"90427",1
"9043",5
"9044",1
"90441",1
"9045",3
"90459",2
"9046",1
"9047",1
"9048",3
"90480",3
"90485",1
"90488",1
"9049",2
"90499",1
"905",4
"9050",1
"90506",2
"90507",2
"9051",1
"9052",3
"90522",4
"90523",1
"90525",1
"90527",2
"90529",2
"9053",3
"9054",2
"9055",1
"90550",1
"9056",1
"9057",3
"9058",2
"90580",1
"90586",1
"90589",1
"90592",1
"90594",1
"9060",3
"9061",1
"90624",4
"90625",1
"90627",2
"9063",8
"90632",1
"90634",8
"90637",1
"90639",2
"9064",3
"90649",1
"90655",1
"9066",5
"90665",1
"90668",1
"90673",3
"90678",2
"9068",3
"9069",1
"90693",2
"9070",1
"90701",2
"9071",1
"9073",1
"90736",2
"90737",1
"9074",2
"9075",1
"9076",2
"90768",1
"9077",1
"90780",2
"9079",2
"90799",3
"908",2
"9080",1
"90806",3
"90809",1
"90826",1
"9083",1
"90835",1
"90843",1
"9085",1
"90850",2
"90853",2
"9086",2
"90861",3
"90864",2
"90865",1
"9087",1
"90871",2
"90874",2
"9088",1
"909",1
"9091",2
"9092",2
"9093",2
"90933",1
"9094",1
"9095",1
"90952",1
"90956",4
"90957",2
"9096",4
"9097",3
"90987",1
"9099",4
"90990",2
"90993",2
"91",6
"910",1
"9100",2
"9101",2
"91010",4
"91012",2
"9103",3
"91039",3
"9104",1
"91050",4
"91056",1
"91057",2
"9107",2
"91074",1
"9108",3
"911",1
"9110",2
"91107",1
"9111",1
"9112",2
"91120",2
"9113",4
"91133",2
"91137",2
"9114",1
"91147",7
"91149",1
"91151",2
"91156",2
"9117",6
"91179",3
"9118",1
"91181",1
"9119",1
"912",1
"9120",2
"9121",3
"9122",1
"91227",1
"9124",1
"9125",6
"91252",2
"9126",4
"9127",2
"91272",1
"9128",2
"91283",2
"91289",2
"9129",1
"91298",2
"913",2
"9130",1
"91300",2
"91304",6
"9131",1
"91316",3
"91319",3
"9132",2
"9133",3
"9134",2
"9135",5
"91351",2
"91353",1
"91355",1
"9136",1
"91368",2
"91369",3
"91370",1
"91373",1
"9138",1
"9139",5
"91392",2
"914",1
"9140",3
"91404",3
"91408",5
"9141",2
"91419",2
"9142",1
"9143",1
"91433",2
"9144",2
"91442",1
"91445",1
"9145",3
"91450",1
"91452",2
"9146",2
"91461",1
"91464",1
"9147",4
"9148",2
"9149",2
"915",1
"9150",1
"9152",2
"91522",1
"91523",1
"91526",5
"9153",2
"9154",2
"91543",2
"91544",1
"91548",1
"9156",1
"91574",3
"9158",1
"91582",1
"91584",4
"9159",2
"916",1
"91603",2
"91607",1
"91608",2
"91612",3
"91614",1
"9162",1
"91624",2
"91646",1
"91647",2
"91653",3
"9166",2
"91661",3
"91662",2
"91663",2
"9167",1
"9168",1
"91683",3
"91687",2
"91689",3
"9169",7
"91694",3
"917",1
"9170",2
"91703",2
"9172",1
"9173",4
"91734",1
"91746",5
"91748",2
"91749",3
"9175",7
"91750",2
"91752",1
"91754",3
"91768",3
"9177",1
"91775",4
"91782",1
"9179",1
"9180",3
"91801",2
"91807",5
"9181",4
"9182",2
"91828",2
"9183",1
"91833",3
"9184",6
"9185",3
"91851",1
"91860",5
"91862",3
"91869",2
"9187",4
"91875",3
"9188",2
"9189",2
"91893",1
"919",1
"9191",3
"91937",1
"9194",5
"91942",1
"91947",1
"91948",1
"91949",1
"9196",1
"91966",1
"9197",4
"91975",1
"91977",5
"91978",2
"92",2
"920",2
"9200",2
"92002",1
"9201",4
"92014",2
"92017",1
"9202",3
"9203",3
"9204",7
"9205",4
"92070",2
"9208",9
"92086",1
"9209",5
"92092",2
"921",2
"9210",1
"92104",1
"92105",5
"92106",1
"9211",1
"9212",2
"92126",3
"92129",1
"9213",3
"9214",2
"92140",5
"9215",2
"92154",3
"92162",1
"9217",3
"92170",1
"9218",5
"92181",2
"9219",1
"92196",1
"922",1
"9220",1
"9221",3
"92211",2
"9223",12
"92235",1
"92241",1
"92249",2
"92255",3
"92259",1
"92270",2
"9228",2
"92283",1
"92285",2
"9229",4
"92291",3
"92292",1
"92293",1
"923",7
"9230",2
"92304",1
"92305",2
"9231",2
"92312",3
"9232",1
"92335",3
"92340",1
"92342",1
"92344",1
"92345",1
"92346",1
"9235",1
"92359",1
"9236",1
"92369",1
"92370",2
"9238",1
"92399",1
"924",2
"9240",1
"92400",3
"9241",1
"9242",1
"92421",1
"9244",1
"9245",1
"9246",1
"9247",1
"9248",1
"92482",4
"92483",1
"9249",1
"925",1
"9252",3
"92521",3
"9253",2
"9254",1
"9255",3
"92552",1
"92558",2
"9256",1
"92565",1
"92579",2
"9258",2
"92591",1
"92595",2
"92597",1
"926",1
"9260",7
"92609",2
"9261",3
"92610",3
"9262",4
"9263",3
"9265",4
"92659",1
"9266",3
"92667",1
"9267",2
"92675",2
"92689",2
"92691",1
"9270",3
"9271",1
"92714",2
"92715",1
"92736",2
"92737",1
"9274",1
"92745",1
"92747",1
"92749",1
"9275",1
"9276",2
"9277",1
"9278",1
"92797",3
"92799",1
"928",3
"92806",3
"92815",2
"9282",5
"92822",2
"9283",2
"9284",1
"92840",1
"92856",1
"9287",1
"9288",1
"9289",2
"929",1
"9290",2
"92906",4
"92912",1
"92922",1
"9293",1
"92935",1
"9294",2
"92949",6
"9295",4
"92960",1
"92973",1
"92979",2
"92999",3
"93",3
"930",1
"93010",4
"93035",1
"93058",1
"9306",3
"9308",1
"93081",1
"93082",1
"93099",1
"931",4
"9310",2
"93100",1
"93107",1
"93109",2
"9312",2
"93129",1
"9313",1
"9314",2
"93145",1
"9315",4
"93164",2
"93166",2
"9317",2
"9318",2
"93183",3
"93185",1
"9319",1
"93190",1
"932",2
"9320",3
"9321",4
"93210",2
"9322",1
"93233",1
"9324",1
"9325",1
"9326",1
"93273",1
"9328",2
"9329",3
"933",4
"9330",4
"9331",4
"9332",3
"93323",1
"9333",1
"9334",2
"93343",1
"93349",3
"9337",3
"93377",1
"9338",1
"93380",1
"9340",1
"93408",2
"9341",3
"9342",3
"93426",2
"93429",1
"9343",2
"93432",1
"93436",1
"9344",3
"93444",2
"93463",1
"93474",1
"9348",1
"93487",4
"9350",1
"9351",1
"93517",2
"9352",3
"9353",3
"9354",1
"9355",2
"93550",2
"93556",1
"9356",2
"9358",5
"93587",3
"93589",2
"93594",2
"9360",4
"9361",1
"93611",2
"9362",2
"93621",1
"93622",1
"93624",2
"93627",1
"9363",1
"9364",3
"93643",2
"93649",2
"9365",1
"93650",1
"93653",1
"93654",2
"9366",1
"93661",1
"93663",3
"93664",1
"93668",2
"9367",1
"9368",1
"9369",4
"9370",1
"9371",2
"9372",2
"9373",3
"9375",1
"9376",2
"9377",2
"9378",6
"9379",2
"9380",3
"9381",2
"9382",3
"9383",1
"9388",1
"9389",1
"939",1
"9390",1
"9391",3
"9392",3
"9394",3
"93953",1
"9397",4
"93973",2
"93974",3
"93979",1
"9398",2
"93986",9
"9399",3
"94",2
"940",3
"9400",5
"94005",1
"9401",2
"94015",2
"9402",1
"94025",1
"94026",1
"9403",1
"94030",1
"94031",2
"94032",2
"94039",3
"9404",2
"94056",1
"94059",1
"9406",2
"9407",1
"94081",3
"94086",1
"9409",3
"94097",4
"941",3
"9410",1
"94101",3
"94103",2
"94104",3
"94107",1
"9411",4
"94120",4
"94121",3
"94122",2
"9413",1
"94134",1
"94137",1
"9414",4
"9415",2
"9416",2
"94160",2
"9419",6
"942",3
"9420",1
"9421",1
"9422",3
"9423",2
"94233",1
"94234",1
"94235",1
"94239",4
"9424",1
"94240",2
"94241",3
"9425",3
"9427",1
"94274",1
"9429",1
"943",1
"9435",2
"9436",3
"9437",3
"9439",5
"944",3
"9440",3
"9441",3
"9442",3
"9443",3
"9444",10
"9445",2
"9446",2
"9447",1
"9448",5
"945",1
"9450",1
"9451",2
"9452",2
"9453",2
"9454",3
"9455",2
"9456",2
"9457",3
"9459",1
"946",3
"9462",7
"9463",1
"9464",1
"9465",2
"9466",3
"9467",2
"9468",3
"9469",3
"947",1
"9470",4
"9472",2
"9473",2
"9474",3
"9475",2
"9476",1
"9477",2
"9478",3
"9479",1
"948",5
"9480",5
"9481",5
"9482",2
"9486",1
"9487",4
"9488",2
"9489",2
"949",5
"9491",4
"9493",2
"9495",2
"9496",1
"9497",4
"9498",4
"9499",1
"95",1
"950",4
"9500",1
"9501",3
"9502",1
"9506",1
"9507",1
"9508",1
"9509",3
"951",2
"9510",2
"9512",2
"9513",2
"9514",1
"9515",3
"9516",3
"9517",5
"9518",3
"9519",1
"952",1
"9520",3
"9521",2
"9522",6
"9524",2
"9525",1
"9526",2
"9527",4
"9528",2
"9529",3
"953",4
"9530",3
"9531",1
"9532",3
"9533",2
"9534",4
"9535",1
"9536",2
"9537",3
"9538",2
"954",2
"9540",1
"9541",1
"9542",3
"9543",2
"9545",2
"9546",2
"9547",3
"955",2
"9550",2
"9551",1
"9552",1
"9553",1
"9554",1
"9555",6
"9556",2
"9557",4
"9559",2
"956",2
"9562",1
"9563",4
"9564",2
"9567",5
"9568",4
"95681",6
"9569",1
"957",3
"9570",9
"9573",1
"9575",4
"9576",2
"9577",3
"9578",2
"958",4
"9580",3
"9581",4
"9582",1
"9583",3
"9584",4
"9585",1
"9586",1
"9587",1
"9588",2
"9589",7
"959",1
"9590",5
"9592",1
"9595",1
"9597",1
"960",13
"9600",1
"9601",2
"9603",2
"9604",3
"9605",1
"9607",1
"9609",1
"961",7
"9610",1
"9611",5
"9612",5
"9615",2
"9616",4
"9617",3
"9618",4
"9619",4
"962",2
"9620",3
"9622",5
"9623",1
"9625",1
"9626",3
"9627",3
"9628",4
"9629",1
"963",3
"9630",2
"9631",1
"9632",1
"9633",2
"9635",4
"9636",1
"9637",3
"9638",2
"9639",4
"9640",3
"9641",2
"9643",3
"9644",3
"9645",4
"96459",5
"9646",1
"9647",4
"9648",2
"9649",5
"965",5
"9650",3
"9651",1
"9652",3
"9653",4
"9654",3
"9655",3
"9656",2
"9657",2
"9658",1
"9659",4
"96597",1
"966",5
"96610",3
"9662",2
"9663",2
"9665",2
"9666",3
"9667",2
"9668",1
"9669",6
"967",1
"9670",1
"9671",2
"9672",2
"9673",2
"9674",2
"9675",1
"96764",3
"9677",2
"9678",2
"9679",2
"9681",1
"9682",2
"9683",4
"9684",2
"9685",3
"9686",2
"9687",3
"9688",2
"9689",2
"969",1
"9690",5
"9692",1
"9693",5
"9694",1
"9695",1
"9696",2
"9697",3
"9698",3
"9699",3
"97",1
"970",1
"9700",2
"9701",4
"9702",5
"9703",2
"9704",3
"9705",4
"9706",4
"9708",1
"9709",2
"971",1
"9710",1
"9711",5
"9715",1
"9716",4
"9717",1
"9718",3
"9719",1
"972",3
"9720",2
